# RETRADE sale-cycle platform storage audit

## app.js 5922-6000
005922:   let sale1Net=0;
023085:   // v2.19.33 — Sale 1 platform picker. Change salePlatform, re-stamp the Sale-1
023086:   // listing fee to the new platform's insertion fee, and re-render.
023087:   document.addEventListener('change', function(e){
023088:     const el=e.target;
023089:     if(!el.classList||!el.classList.contains('rcpt-s1-platform-select'))return;
023090:     const m=el.dataset.m, id=el.dataset.id;
023091:     const it=(DB[m]||[]).find(function(x){return x.id===id;});
023092:     if(!it||!PLATFORMS[el.value])return;
023093:     it.salePlatform=el.value;
023094:     it.listingFee=_listingFeeFor(_s1Platform(it)); // re-stamp to the chosen platform
023095:     saveDB();
023096:     renderItemPage(m,id);
023097:   });
023098:   // v2.19.33 — Sale 2 platform picker.
023099:   document.addEventListener('change', function(e){
023100:     const el=e.target;
023101:     if(!el.classList||!el.classList.contains('rcpt-s2-platform-select'))return;
023102:     const m=el.dataset.m, id=el.dataset.id;
023103:     const it=(DB[m]||[]).find(function(x){return x.id===id;});
023104:     if(!it||!PLATFORMS[el.value])return;
023105:     it.resalePlatform=el.value;
023106:     it.resaleListingFee=_listingFeeFor(it.resalePlatform||_itemPlatform(it)); // re-stamp sale-2 fee
023107:     saveDB();
023108:     renderItemPage(m,id);
023109:   });
023110:   // v2.19.35 — editable per-sale price + postage. Each writes to the field the
023111:   // calc reads (snapshot-aware for Sale 1 on a resold item) then re-renders.
023112:   document.addEventListener('change', function(e){
023113:     const el=e.target; if(!el.classList)return;
023114:     const isS1P=el.classList.contains('rcpt-s1-price-input');
023115:     const isS1Post=el.classList.contains('rcpt-s1-postage-input');
023116:     const isS2P=el.classList.contains('rcpt-s2-price-input');
023117:     const isS2Post=el.classList.contains('rcpt-s2-postage-input');
023118:     const _isShip=el.classList.contains('rcpt-s1-shipping-input')||el.classList.contains('rcpt-s2-shipping-input');
023119:     const isS2Promo=el.classList.contains('rcpt-s2-promo-input'); // v2.19.39
023120:     const isRelistShip=el.classList.contains('rcpt-relist-shipping-input'); // v2.19.40 — live relist shipping
023121:     if(!isS1P&&!isS1Post&&!isS2P&&!isS2Post&&!_isShip&&!isS2Promo&&!isRelistShip)return;
023122:     const m=el.dataset.m, id=el.dataset.id;
023123:     const it=(DB[m]||[]).find(function(x){return x.id===id;});
023124:     if(!it)return;
023125:     const v=+(parseFloat(el.value)||0).toFixed(2);
023126:     const isS1Ship=el.classList.contains('rcpt-s1-shipping-input');
023127:     const isS2Ship=el.classList.contains('rcpt-s2-shipping-input');
023128:     if(isS1P)_writeS1Price(it,v);
023129:     else if(isS1Post)_writeS1Postage(it,v);
023130:     else if(isS1Ship)_writeS1Shipping(it,v);
023131:     else if(isS2P)it.resaleSalePrice=v;
023132:     else if(isS2Post)it.resalePostage=v;
023133:     else if(isS2Ship)it.resaleShippingCost=v;
023134:     else if(isS2Promo)it.resalePromoPercent=Math.max(0,parseFloat(el.value)||0)/100; // v2.19.39 — % → fraction
023135:     else if(isRelistShip)it.shippingCost=v; // v2.19.40 — live relist shipping, independent of Sale 1 snapshot
023136:     saveDB();
023137:     renderItemPage(m,id);
023138:   });
023139:   // v2.19.31 — re-tag a refund entry between Sale 1 and Sale 2.
023140:   document.addEventListener('click', function(e){
023141:     const rb=e.target.closest('.rcpt-retag-sale-btn');
023142:     if(!rb)return;
023143:     const m=rb.dataset.m, id=rb.dataset.id, ri=parseInt(rb.dataset.ri,10), target=parseInt(rb.dataset.target,10);
023144:     const it=(DB[m]||[]).find(function(x){return x.id===id;});
023145:     if(!it||!Array.isArray(it.returnHistory)||!it.returnHistory[ri])return;
023146:     it.returnHistory[ri].saleNo=target;
023147:     saveDB();
023148:     renderItemPage(m,id);
023149:   });
023150:   // F3: Delegated listeners for policy list reorder/edit/delete buttons
023151:   document.addEventListener('click', function(e){
023152:     const btn=e.target.closest('button');
023153:     if(!btn)return;
023154:     if(btn.classList.contains('ms-reorder-btn')){
023155:       e.stopPropagation();
023156:       reorderShippingPolicy(btn.dataset.name, parseInt(btn.dataset.dir,10));
023157:     } else if(btn.classList.contains('ms-edit-policy-btn')){
023158:       e.stopPropagation();
023159:       _msOpenEditPolicy(btn.dataset.name);

## app.js 23603-23682
023603:   /* -----------------------------------------------------------------------
023604:      D. QUICK EDIT: PRICE MUST FOLLOW THE SALE DATE IT IS EDITING
023605:      ----------------------------------------------------------------------- */
023606: 
023607:   if(typeof savePanelQuickEdit==='function'){
023608:     savePanelQuickEdit=function(m,id,silent){
023609:       var item=_v14FindItem(m,id);
023610:       if(!item)return;
023611: 
023612:       var fName=document.getElementById('pd-name');
023613:       var fDateListed=document.getElementById('pd-date-listed');
023614:       var fDateSold=document.getElementById('pd-date-sold');
023615:       var fResaleDateSold=document.getElementById('pd-resale-date-sold');
023616:       var fPlatform=document.getElementById('pd-platform');
023617:       var fCost=document.getElementById('pd-cost');
023618:       var fPrice=document.getElementById('pd-price');
023619:       var fNotes=document.getElementById('pd-notes');
023620: 
023621:       if(fName&&fName.value.trim())item.item=fName.value.trim();
023622:       if(fDateListed&&fDateListed.value)item.dateListed=fDateListed.value;
023623:       if(fDateSold&&fDateSold.value)item.dateSold=fDateSold.value;
023624:       if(fResaleDateSold&&fResaleDateSold.value)item.resaleDateSold=fResaleDateSold.value;
023625: 
023626:       if(fPlatform&&fPlatform.value){
023627:         if(_v14HasCompletedResale(item))item.resalePlatform=fPlatform.value;
023628:         else item.salePlatform=fPlatform.value;
023629:       }
023630: 
023631:       if(fCost){
023632:         var c=parseFloat(fCost.value);
023633:         if(isFinite(c))item.costPrice=Math.max(0,c);
023634:       }
023635: 
023636:       if(fPrice){
023637:         var p=parseFloat(fPrice.value);
023638:         if(isFinite(p)){
023639:           p=Math.max(0,p);
023640:           if(_v14HasCompletedResale(item))item.resaleSalePrice=p;
023641:           else item.salePrice=p;
023642:         }
023643:       }
023644: 
023645:       if(fNotes)item.notes=fNotes.value;
023646:       _v14Recalc(item);
023647: 
023648:       if(typeof saveDB==='function')saveDB();
023649: 
023650:       if(!silent&&typeof toast==='function')toast('Saved');
023651:       var inPanel=typeof document!=='undefined'&&document.getElementById('item-detail-panel');
023652:       if(inPanel&&typeof openItemDetail==='function')openItemDetail(m,id,true);
023653:     };
023654:   }
023655: 
023656:   function _v14PatchQuickEditDOM(m,id){
023657:     var i=_v14FindItem(m,id);
023658:     if(!i||!_v14HasCompletedResale(i)||typeof document==='undefined')return;
023659:     var price=document.getElementById('pd-price');
023660:     if(price)price.value=String(Number(i.resaleSalePrice)||0);
023661:     var platform=document.getElementById('pd-platform');
023662:     if(platform&&i.resalePlatform)platform.value=i.resalePlatform;
023663:   }
023664: 
023665:   /* -----------------------------------------------------------------------
023666:      E. PARTNER DELETE: RESTORE ATOMIC SERVER PATH
023667:      ----------------------------------------------------------------------- */
023668: 
023669:   if(typeof deleteAccount==='function'){
023670:     deleteAccount=async function(accountId){
023671:       var acct=null;
023672:       try{acct=(_accounts||[]).find(function(a){return a&&a.id===accountId;})||null;}catch(e){}
023673:       if(!acct)return;
023674: 
023675:       var ok=await showConfirm(
023676:         'Delete "'+acct.name+'"?',
023677:         'Items tagged to this Partner will be un-tagged but not deleted. Settlement history stored on this Partner will also be removed.',
023678:         {icon:'delete',okLabel:'Delete Partner'}
023679:       );
023680:       if(!ok)return;
023681: 
023682:       var cashIds=((acct&&acct.settlements)||[]).map(function(tx){
